name = TXT_CERVIDAID
type = WAY_RACE
race_type = RACE_HOMO
baseHp = 0
baseMana = 0
baseArmor = 8
baseArmorMult = 0
baseDamageMult = 0
baseSoulBurn = 0
baseFlow = 0
baseVisionRange = 10
baseVisionPower = 6
baseDetectionRange = 1
hpIncr = 5
manaIncr = 5
armorMultIncr = 0
damageMultIncr = 1
soulBurnIncr = 1
flowIncr = 2
size = 0.3
need_to_eat = true
can_eat_food = true
need_to_sleep = true
has_soulspark = false
action_time_modifier = 1.F
strike_time_modifier = 1.F
skill_time_modifier = 1.F
movement_time_modifier = 1.F
loot = TXT_HOMO_MEAT%TXT_HOMO_MEAT%TXT_HOMO_MEAT%TXT_HOMO_MEAT%TXT_HOMO_MEAT%
effects =
skills =
